idAlumno;idAsignatura;Primer trimestre;Segundo trimestre;Tercer Trimestre;Nota Final
84236;IF004;6;10;5;6
84236;MP004;4;10;7;7
84236;TA004;7;8;5;7
84236;IA004;8;8;8;8
84236;LM004;5;8;8;8
86513;LL004;9;6;9;9
86513;IN004;10;6;6;6
86513;GH004;5;4;5;5
86513;EF004;7;4;10;7
86513;BG004;6;4;10;6
86513;IF004;8;6;8;8
86513;MP004;5;9;5;5
86513;TA004;5;10;8;8
86513;IA004;10;4;5;5
86513;LM004;7;4;5;5
2508;LL004;5;7;4;5
2508;IN004;5;10;4;5
2508;GH004;10;4;9;9
2508;EF004;7;6;6;6
2508;BG004;5;4;10;5
2508;IF004;7;5;10;7
2508;MP004;8;6;10;8
2508;TA004;5;4;10;5
2508;IA004;6;5;10;6
2508;LM004;4;6;10;6
26881;LL004;8;7;10;8
26881;IN004;6;6;9;6
26881;GH004;9;9;6;9
26881;EF004;6;7;6;6
26881;BG004;10;6;4;6
26881;IF004;5;9;10;9
26881;MP004;9;7;6;7
26881;TA004;10;6;5;6
26881;IA004;8;8;5;8
26881;LM004;9;7;9;9
36158;LL004;6;7;5;6
36158;IN004;10;8;10;10
36158;GH004;6;8;10;8
36158;EF004;9;5;4;5
36158;BG004;6;4;10;6
36158;IF004;10;9;10;10
36158;MP004;6;5;4;5
36158;TA004;4;8;10;8
36158;IA004;4;7;6;6
36158;LM004;10;4;7;7
36158;LL004;6;9;5;6
65274;IN004;8;10;5;8
65274;GH004;8;7;7;7
65274;EF004;7;10;4;7
65274;BG004;10;7;5;7
65274;IF004;8;6;10;8
65274;MP004;4;6;10;6
65274;TA004;6;7;9;7
65274;IA004;10;9;4;9
65274;LM004;7;9;10;9
65274;LL004;5;10;5;5
12554;IN004;8;5;10;8
12554;GH004;8;9;10;9
12554;EF004;7;5;10;7
12554;BG004;7;8;10;8
12554;IF004;10;5;9;9
12554;MP004;10;7;7;7
12554;TA004;7;10;8;8
12554;IA004;5;5;8;5
12554;LM004;8;4;8;8
12554;LL004;5;6;4;5
15563;IN004;9;5;4;5
15563;GH004;6;4;10;6
15563;EF004;6;5;8;6
15563;BG004;6;10;10;10
15563;IF004;6;7;4;6
15563;MP004;10;5;4;5
15563;TA004;4;8;7;7
15563;IA004;9;7;7;7
15563;LM004;7;8;8;8
15563;LL004;6;8;10;8
18855;IN004;6;10;9;9
18855;GH004;4;4;6;4
18855;EF004;7;7;10;7
18855;BG004;5;8;7;7
18855;IF004;10;9;8;9
18855;MP004;10;4;9;9
18855;TA004;6;8;4;6
18855;IA004;8;5;6;6
18855;LM004;8;4;9;8
18855;LL004;8;9;8;8
16856;IN004;8;4;9;8
16856;GH004;6;4;9;6
16856;EF004;6;6;5;6
16856;BG004;9;8;4;8
16856;IF004;5;4;5;5
16856;MP004;5;10;8;8
16856;TA004;10;7;10;10
16856;IA004;10;6;9;9
16856;LM004;7;8;4;7
16856;LL004;5;7;10;7
13558;IN004;8;7;10;8
13558;GH004;8;9;4;8
13558;EF004;6;4;10;6
13558;BG004;5;5;10;5
13558;IF004;9;8;10;9
13558;MP004;6;5;9;6
13558;TA004;10;10;7;10
13558;IA004;10;10;5;10
13558;LM004;8;9;6;8
13558;LL004;9;9;4;9
19884;IN004;10;9;5;9
19884;GH004;8;8;5;8
19884;EF004;5;7;8;7
19884;BG004;4;7;6;6
19884;IF004;5;4;4;4
19884;MP004;9;5;4;5
19884;TA004;7;9;7;7
19884;IA004;5;6;5;5
19884;LM004;9;8;7;8
19884;LL004;9;10;10;10
96521;IN004;9;4;8;8
96521;GH004;7;4;10;7
96521;EF004;9;9;5;9
96521;BG004;5;10;9;9
96521;IF004;9;4;4;4
96521;MP004;4;7;10;7
96521;TA004;10;7;10;10
96521;IA004;9;5;6;6
96521;LM004;5;6;5;5
96521;LL004;9;5;4;5
78184;IN004;9;7;4;7
78184;GH004;6;4;8;6
78184;EF004;5;9;8;8
78184;BG004;6;8;8;8
78184;IF004;4;4;6;4
78184;MP004;9;10;6;9
78184;TA004;7;10;6;7
78184;IA004;10;10;10;10
78184;LM004;6;4;9;6
78184;LL004;5;10;7;7
